CODE,Population,Buildings number,area (in km2),Population Density,Building Density,Building Type,Planned,Slums,More than 4 floors,Polluting Industry,Economic Vulnerability,Drainage coverage and Typology,SANITATION TECH
1001,801,70,100,8.01,0.70,Residential,0,0,0,1,critical,Pucca drain and uncovered,DEWATS
1003,800,80,95,8.42,0.84,Residential,1,1,1,1,non critical,Katcha drain,SewerageS
1005,802,75,140,5.73,0.54,Residential,1,0,1,0,critical,Covered pucca drain,FSM
1007,803,77,190,4.23,0.41,Residential,0,0,0,1,critical,Pucca drain ,SewerageS
1009,200,25,123,1.63,0.20,Residential,1,1,0,1,critical,Unserved area,DEWATS
1011,50,9,230,0.22,0.04,Office,0,0,1,0,non critical,Pucca drain and uncovered,DEWATS
1013,100,12,79,1.27,0.15,Residential,1,0,0,0,critical,Covered pucca drain,Sewerage/ FSM
1015,300,31,170,1.76,0.18,Education centre,1,1,0,0,critical,Katcha drain,Sewerage/DEWATS
1017,600,70,180,3.33,0.39,Commercial,1,0,1,0,non critical,Covered pucca drain,FSM
1019,1000,90,235,4.26,0.38,Residential,0,1,0,1,critical,Unserved area,DEWATS
1021,2000,160,340,5.88,0.47,Residential,0,0,1,0,critical,Pucca drain and uncovered,DEWATS
1023,3000,280,420,7.14,0.67,Residential,1,1,1,0,critical,Katcha drain,Sewerage/DEWATS
1025,4000,370,563,7.10,0.66,Residential,0,0,1,1,non critical,Pucca drain ,SewerageS
1027,5000,456,668,7.49,0.68,Residential,1,1,1,1,non critical,Unserved area,DEWATS
1029,15,2,1.62,9.27,1.17,Education centre,0,1,1,1,critical,Katcha drain,FSM
1031,36,5,3.88,9.27,1.17,Residential,1,1,1,0,critical,Katcha drain,DEWATS
1033,44,6,4.75,9.27,1.17,Office,1,1,1,1,critical,Katcha drain,SewerageS
1035,19,2,2.05,9.27,1.17,Office,1,1,1,1,non critical,Unserved area,FSM
1037,29,4,3.13,9.27,1.17,Residential,0,1,0,0,critical,Katcha drain,DEWATS
1039,42,5,4.53,9.27,1.17,Commercial,1,0,0,1,non critical,Pucca drain and uncovered,Sewerage/DEWATS
1041,56,7,6.04,9.27,1.17,Residential,0,0,0,0,critical,Covered pucca drain,Sewerage/ FSM
1043,81,10,9.38,8.64,1.09,Education centre,1,0,0,1,critical,Pucca drain and uncovered,Sewerage/DEWATS
1045,49,6,5.67,8.64,1.09,Residential,1,1,0,0,non critical,Katcha drain,DEWATS
1047,80,10,9.26,8.64,1.09,Residential,0,0,1,0,non critical,Pucca drain and uncovered,DEWATS
1049,14,2,1.62,8.64,1.09,Residential,1,1,0,1,Insecured land tenure,Unserved area,SewerageS
1051,72,9,8.33,8.64,1.09,Education centre,0,0,1,0,critical,Covered pucca drain,DEWATS
1053,93,10,10.76,8.64,0.90,Residential,1,0,0,0,critical,Pucca drain and uncovered,DEWATS
1055,120,13,13.89,8.64,0.90,Office,0,1,1,0,non critical,Katcha drain,FSM
1057,163,17,18.87,8.64,0.90,Residential,0,0,0,1,critical,Covered pucca drain,DEWATS
1059,189,20,21.88,8.64,0.90,Residential,0,0,1,0,non critical,Pucca drain and uncovered,Sewerage/DEWATS
1061,102,11,11.81,8.64,0.90,Education centre,0,0,0,1,Insecured land tenure,Covered pucca drain,DEWATS
1063,33,3,3.82,8.64,0.90,Commercial,1,1,1,1,non critical,Katcha drain,DEWATS
1065,99,10,11.46,8.64,0.90,Residential,0,0,1,1,non critical,Pucca drain and uncovered,SewerageS
1067,11,2,1.27,8.64,1.31,Commercial,1,1,1,0,critical,Katcha drain,FSM
1069,88,13,10.19,8.64,1.31,Residential,1,0,0,1,critical,Pucca drain and uncovered,SewerageS
1071,22,3,2.55,8.64,1.31,Education centre,1,1,1,0,non critical,Unserved area,SewerageS
1073,44,7,5.09,8.64,1.31,Residential,1,0,1,1,Insecured land tenure,Covered pucca drain,SewerageS
1075,77,12,8.91,8.64,1.31,Commercial,0,0,0,0,non critical,Pucca drain and uncovered,FSM
1077,55,8,6.37,8.64,1.31,Education centre,1,0,0,1,Insecured land tenure,Covered pucca drain,FSM
1079,66,10,7.12,9.27,1.41,Residential,0,0,0,0,non critical,Pucca drain and uncovered,DEWATS
1081,220,30,23.73,9.27,1.25,Residential,1,0,1,1,critical,Covered pucca drain,Sewerage/ FSM
1083,246,35,26.54,9.27,1.30,Residential,0,1,0,0,non critical,Katcha drain,FSM
1085,271,32,29.23,9.27,1.09,Education centre,0,1,1,0,non critical,Unserved area,DEWATS
1087,326,47,35.17,9.27,1.34,Office,1,1,1,0,Insecured land tenure,Katcha drain,FSM
1089,380,53,40.99,9.27,1.28,Residential,1,1,0,0,critical,Katcha drain,DEWATS
1091,349,58,37.65,9.27,1.53,Commercial,1,1,1,1,non critical,Unserved area,Sewerage/ FSM
1093,520,74,56.09,9.27,1.32,Residential,0,1,0,1,non critical,Katcha drain,Sewerage/DEWATS
1095,579,91,62.46,9.27,1.46,Education centre,1,0,1,0,non critical,Pucca drain and uncovered,FSM
1097,634,100,68.39,9.27,1.46,Education centre,0,1,1,1,non critical,Katcha drain,DEWATS
1099,816,128,88.03,9.27,1.46,Residential,1,0,0,1,Insecured land tenure,Covered pucca drain,Sewerage/DEWATS
1101,952,149,102.70,9.27,1.46,Residential,0,1,1,1,critical,Unserved area,Sewerage/DEWATS
1103,1528,240,164.83,9.27,1.46,Commercial,1,0,0,1,non critical,Pucca drain and uncovered,DEWATS
1105,2349,369,253.40,9.27,1.46,Residential,0,1,0,0,non critical,Katcha drain,DEWATS
1107,4218,662,455.02,9.27,1.46,Education centre,1,1,0,1,Insecured land tenure,Katcha drain,Sewerage/ FSM
1109,3496,549,377.13,9.27,1.46,Residential,0,1,1,1,critical,Katcha drain,Sewerage/ FSM
1111,10951,1719,1181.34,9.27,1.46,Commercial,1,0,1,1,non critical,Pucca drain and uncovered,SewerageS
1113,8357,1312,901.51,9.27,1.46,Residential,0,0,1,1,non critical,Covered pucca drain,Sewerage/DEWATS
1115,7349,1154,792.77,9.27,1.46,Residential,1,0,0,1,Insecured land tenure,Pucca drain and uncovered,Sewerage/ FSM
1117,6891,1082,743.37,9.27,1.46,Education centre,1,1,0,1,non critical,Unserved area,Sewerage/DEWATS
1119,6963,34,1368,5.09,0.02,Residential ,0,0,0,1,Insecured land tenure,Katcha drain,DEWATS
1121,13757,74,567,24.26,0.13,Commercials,1,0,1,1,Insecured land tenure,Covered pucca drain,Sewerage/DEWATS
1123,19892,338,1441,13.80,0.23,Office,1,0,1,0,Insecured land tenure,Unserved area,Sewerage/DEWATS
1125,16865,1795,95,177.53,18.89,Office,1,0,1,1,non critical,Covered pucca drain,Sewerage/ FSM
1127,454,1276,579,0.78,2.20,Education centre,1,0,1,0,Critical ,Unserved area,DEWATS
1129,8383,1732,1327,6.32,1.31,Education centre,1,0,1,0,non critical,Covered pucca drain,FSM
1131,13604,1745,417,32.62,4.18,Commercials,0,1,0,1,Insecured land tenure,Katcha drain,Sewerage/DEWATS
1133,9875,1585,1470,6.72,1.08,Office,1,1,1,1,Insecured land tenure,Pucca drain and uncovered ,FSM
4001,9456,1825,461,20.51,3.96,Education centre,1,1,0,0,Critical ,Covered pucca drain,FSM
